    3.000000e-03    2.820893e+00    3.480070e-03
    4.000000e-03    3.762581e+00    5.080103e-03
    5.000000e-03    4.704699e+00    6.820138e-03
    6.000000e-03    5.647176e+00    8.690176e-03
    7.000000e-03    6.589974e+00    1.064022e-02
    8.000000e-03    7.533053e+00    1.268026e-02
    9.000000e-03    8.476399e+00    1.479030e-02
    1.000000e-02    9.419977e+00    1.694034e-02
    1.100000e-02    1.036378e+01    1.914039e-02
    1.200000e-02    1.130777e+01    2.139043e-02
    1.300000e-02    1.225196e+01    2.365048e-02
    1.400000e-02    1.319633e+01    2.596053e-02
    1.500000e-02    1.414086e+01    2.830057e-02
    1.600000e-02    1.508555e+01    3.066062e-02
    1.700000e-02    1.603038e+01    3.302067e-02
    1.800000e-02    1.697536e+01    3.544072e-02
    1.900000e-02    1.792047e+01    3.788077e-02
    2.000000e-02    1.886571e+01    4.032082e-02
    2.100000e-02    1.981107e+01    4.282087e-02
    2.200000e-02    2.075655e+01    4.534092e-02
    2.300000e-02    2.170215e+01    4.786097e-02
    2.400000e-02    2.264786e+01    5.045102e-02
    2.500000e-02    2.359367e+01    5.308108e-02
    2.600000e-02    2.453959e+01    5.572113e-02
    2.700000e-02    2.548562e+01    5.843118e-02
    2.800000e-02    2.643175e+01    6.119124e-02
    2.900000e-02    2.737798e+01    6.396130e-02
    3.000000e-02    2.832429e+01    6.683136e-02
    3.100000e-02    2.927071e+01    6.972141e-02
    3.200000e-02    3.021723e+01    7.272147e-02
    3.300000e-02    3.116384e+01    7.578153e-02
    3.400000e-02    3.211054e+01    7.888160e-02
    3.500000e-02    3.305733e+01    8.210166e-02
    3.600000e-02    3.400422e+01    8.536173e-02
    3.700000e-02    3.495136e+01    8.822179e-02
    3.800000e-02    3.589843e+01    9.173186e-02
    3.900000e-02    3.684558e+01    9.524192e-02
    4.000000e-02    3.779282e+01    9.895200e-02
    4.100000e-02    3.874017e+01    1.026821e-01
    4.200000e-02    3.968760e+01    1.066222e-01
    4.300000e-02    4.063513e+01    1.106822e-01
    4.400000e-02    4.158275e+01    1.147623e-01
    4.500000e-02    4.253047e+01    1.190824e-01
    4.600000e-02    4.347829e+01    1.235225e-01
    4.700000e-02    4.442620e+01    1.280126e-01
    4.800000e-02    4.537422e+01    1.326427e-01
    4.900000e-02    4.632232e+01    1.375228e-01
    5.000000e-02    4.727053e+01    1.425529e-01
    5.100000e-02    4.821885e+01    1.476430e-01
    5.200000e-02    4.916726e+01    1.529931e-01
    5.300000e-02    5.011578e+01    1.584932e-01
    5.400000e-02    5.106441e+01    1.640833e-01
    5.500000e-02    5.201313e+01    1.699234e-01
    5.600000e-02    5.296197e+01    1.759336e-01
    5.700000e-02    5.391092e+01    1.821237e-01
    5.800000e-02    5.485997e+01    1.884738e-01
    5.900000e-02    5.580914e+01    1.949939e-01
    6.000000e-02    5.675842e+01    2.016941e-01
    6.100000e-02    5.770783e+01    2.085842e-01
    6.200000e-02    5.865734e+01    2.139143e-01
    6.300000e-02    5.960694e+01    2.214045e-01
    6.400000e-02    6.055665e+01    2.290346e-01
    6.500000e-02    6.150652e+01    2.368548e-01
    6.676000e-02    6.318384e+01    2.459784e-01
    7.009300e-02    6.635140e+01    2.798072e-01
    7.342600e-02    6.952066e+01    3.176232e-01
    7.675900e-02    7.269172e+01    3.596919e-01
    8.009200e-02    7.586472e+01    4.062792e-01
    8.342500e-02    7.903974e+01    4.576499e-01
    8.675800e-02    8.221691e+01    5.140691e-01
    9.009100e-02    8.539637e+01    5.758024e-01
    9.342400e-02    8.857820e+01    6.431166e-01
    9.675700e-02    9.176253e+01    7.162801e-01
    1.000900e-01    9.494949e+01    7.955631e-01
    1.020887e-01    9.691160e+01    8.433904e-01
    1.035885e-01    9.834799e+01    8.828199e-01
    1.050883e-01    9.978497e+01    9.235991e-01
    1.065882e-01    1.012225e+02    9.657533e-01
    1.080880e-01    1.026607e+02    1.009308e+00
    1.095878e-01    1.040995e+02    1.054288e+00
    1.110877e-01    1.055389e+02    1.100720e+00
    1.125875e-01    1.069789e+02    1.148628e+00
